stop_id,stop_code,stop_name,stop_desc,stop_lon,stop_lat,zone_id,stop_url,location_type,parent_station,stop_timezone,level_id,wheelchair_boarding,platform_code
IDFM:24683,,Buttes Chaumont,,2.381569842088008,48.87849908839857,1.0,,0,IDFM:71900,Europe/Paris,,2,
IDFM:24682,,Place des Fêtes,,2.392959616507311,48.87693859004261,1.0,,0,IDFM:71885,Europe/Paris,,2,
IDFM:24681,,Louis Blanc,,2.364424862493678,48.88120621182599,1.0,,0,IDFM:71407,Europe/Paris,,2,
IDFM:24680,,Jaurès,,2.370451734004561,48.88234423020823,1.0,,0,IDFM:71940,Europe/Paris,,2,
IDFM:24686,,Botzaris,,2.388908111185046,48.87943610160117,1.0,,0,IDFM:71906,Europe/Paris,,2,
IDFM:24687,,Danube,,2.393228471227492,48.88194921492064,1.0,,0,IDFM:71930,Europe/Paris,,2,
IDFM:24684,,Pré-Saint-Gervais,,2.398580770693528,48.8801595806643,1.0,,0,IDFM:71911,Europe/Paris,,2,
IDFM:24685,,Bolivar,,2.374124871187542,48.88078966297506,1.0,,0,IDFM:71920,Europe/Paris,,2,
IDFM:24679,,Front Populaire,,2.365777177193171,48.90676304816429,2.0,,0,IDFM:74041,Europe/Paris,,2,
IDFM:22401,,Villejuif Paul Vaillant-Couturier,,2.3683316015776423,48.79631793416014,2.0,,0,IDFM:70248,Europe/Paris,,2,
IDFM:22400,,Villejuif - Louis Aragon,,2.36783901176962,48.78753717099888,2.0,,0,IDFM:70143,Europe/Paris,,2,
IDFM:22442,,Rue des Boulets,,2.3891047050322425,48.85221407333194,1.0,,0,IDFM:71694,Europe/Paris,,2,
IDFM:22378,,Pont Marie (Cité des Arts),,2.357349968447059,48.85341474936241,1.0,,0,IDFM:71217,Europe/Paris,,2,
IDFM:22379,,Pont Neuf,,2.3417089232034765,48.858456031111984,1.0,,0,IDFM:71253,Europe/Paris,,2,
IDFM:22374,,Porte de la Villette,,2.385869033143345,48.89780269235572,1.0,,0,IDFM:72430,Europe/Paris,,2,
IDFM:22375,,Pyramides,,2.3344175359665558,48.86588028991413,1.0,,0,IDFM:73788,Europe/Paris,,2,
IDFM:22376,,Palais Royal - Musée du Louvre,,2.337007354765684,48.86268399776967,1.0,,0,IDFM:71297,Europe/Paris,,2,
IDFM:22377,,Poissonnière,,2.3487397513900734,48.87716484925024,1.0,,0,IDFM:71363,Europe/Paris,,2,
IDFM:22371,,Riquet,,2.373764152701256,48.88810829453359,1.0,,0,IDFM:71977,Europe/Paris,,2,
IDFM:22370,,Tolbiac,,2.357318439213192,48.82613686175372,1.0,,0,IDFM:71001,Europe/Paris,,2,
IDFM:22373,,Porte de Choisy,,2.3646245490007405,48.8201320892324,1.0,,0,IDFM:70604,Europe/Paris,,2,
IDFM:22372,,Porte d'Ivry,,2.3695112543194927,48.821489035562834,1.0,,0,IDFM:70636,Europe/Paris,,2,
IDFM:22389,,Corentin Cariou,,2.382291557164633,48.89467266005628,1.0,,0,IDFM:72031,Europe/Paris,,2,
IDFM:22387,,Gare de l'Est,,2.358103056697664,48.87636105433344,1.0,,0,IDFM:71359,Europe/Paris,,2,
IDFM:22388,,Chaussée d'Antin - La Fayette,,2.333738594408701,48.87313420577469,1.0,,0,IDFM:73689,Europe/Paris,,2,
IDFM:22385,,Maison Blanche,,2.3585387043161337,48.82216816831483,1.0,,0,IDFM:70645,Europe/Paris,,2,
IDFM:22386,,Jussieu,,2.354798309820857,48.84596333903808,1.0,,0,IDFM:71148,Europe/Paris,,2,
IDFM:22383,,Les Gobelins,,2.352416801898276,48.83584162234448,1.0,,0,IDFM:71076,Europe/Paris,,2,
IDFM:22382,,Le Peletier,,2.3401505597063736,48.874959406040965,1.0,,0,IDFM:478885,Europe/Paris,,2,
IDFM:22381,,Opéra,,2.3324387808144875,48.87030303390994,1.0,,0,IDFM:71337,Europe/Paris,,2,
IDFM:22380,,Porte d'Italie,,2.359462523882543,48.81903428608761,1.0,,0,IDFM:70596,Europe/Paris,,2,
IDFM:22396,,Mairie d'Ivry,,2.383498053635828,48.811210093393306,2.0,,0,IDFM:70488,Europe/Paris,,2,
IDFM:22397,,Pierre et Marie Curie,,2.377246886036494,48.81583650099709,2.0,,0,IDFM:70537,Europe/Paris,,2,
IDFM:22398,,Le Kremlin-Bicêtre,,2.362130413802561,48.81025257278989,2.0,,0,IDFM:70452,Europe/Paris,,2,
IDFM:22399,,Villejuif Léo Lagrange,,2.3639317476477357,48.80435318028833,2.0,,0,IDFM:70375,Europe/Paris,,2,
IDFM:22391,,Censier - Daubenton,,2.351626572605499,48.84022624851393,1.0,,0,IDFM:71100,Europe/Paris,,2,
IDFM:22390,,Cadet,,2.344446309702274,48.87596328507557,1.0,,0,IDFM:71351,Europe/Paris,,2,
IDFM:22393,,Fort d'Aubervilliers,,2.404075377271855,48.91475665506255,2.0,,0,IDFM:73695,Europe/Paris,,2,
IDFM:22392,,Crimée,,2.37693573698238,48.8908857589288,1.0,,0,IDFM:72013,Europe/Paris,,2,
IDFM:22395,,La Courneuve - 8 Mai 1945,,2.4102214036405085,48.92024579662936,2.0,,0,IDFM:73696,Europe/Paris,,2,
IDFM:22394,,Aubervilliers-Pantin Quatre Chemins,,2.392114382497849,48.90379699038963,2.0,,0,IDFM:72460,Europe/Paris,,2,
IDFM:22368,,Stalingrad,,2.368996070723285,48.88431508830977,1.0,,0,IDFM:71961,Europe/Paris,,2,
